db_id,to,from
7,get google apis games players playerid snapshots,from google download a snapshot of my saved game
8,get google apis games players playerid snapshots,get my saved game from google 
9,post google apis games pushtokens remove,remove my push token from google games
10,post google apis games pushtokens remove,from google games delete the push token
11,post google apis games rooms create,from google make a new game room
12,post google apis games rooms create,from google games create a room
13,post google apis games management scores reset,from google games reset all scores
14,post google apis games management scores reset,reset all my scores on google games
15,post google apis games achievements achievementid unlock,from google games unlock this achievementid
16,post google apis games achievements achievementid unlock,unlock this achievementid on google games
17,get google apis plus comments commentid,from google plus please download this commentid
18,get google apis plus comments commentid,aura please download this commentid from google plus for me
19,get google apis games turnbasedmatches,download the list of turnbased matches i was in from google games
20,get google apis games turnbasedmatches,from google games get the list of turnbased matches i was in
21,post google apis upload games configuration images resourceid imagetype imagetype,upload this resourceid with imagetype extension to google games
22,post google apis upload games configuration images resourceid imagetype imagetype,resume the upload to this resourceid of this imagetype to google games with id token
23,post google apis upload games configuration images resourceid imagetype imagetype,to google games upload this resourceid with imagetype extension
24,post google apis upload games configuration images resourceid imagetype imagetype,to google games resume the upload with this resourceid of this imagetype with id token
25,post google apis games management events eventid reset,reset all event progress from this eventid on google games
26,post google apis games management events eventid reset,on google games reset all progress from this eventid
27,get google apis plus people userid activities collection,get all the activities of userid in the collection collection from google plus
28,get google apis plus people userid activities collection,from google plus get my userid list of activities in this collection collection
29,get google apis games achievements,what are all the achievements from my game on google games
30,get google apis games achievements,from google games get the list of my achievements
31,post google apis games configuration applications applicationid achievements,insert new achievement configuration for my app applicationid on google games
32,post google apis games configuration applications applicationid achievements,aura on google games please insert a new achievement configuration for this applicationid
33,get google apis games rooms roomid,get all the information from this roomid on google games
34,get google apis games rooms roomid,from google games please get the information on this roomid for me 
35,get google apis games leaderboards leaderboardid,get the metadata for this leaderboardid from google games
36,get google apis games leaderboards leaderboardid,google games grab the metadata for leaderboardid
37,get google apis plus people userid,get the profile for userid for me from googleplus
38,get google apis plus people userid,googleplus get the user profile for userid for me
39,post google apis games achievements achievementid setstepsatleast,increase the number of steps for how close i am to achievementid by numsteps on google games
40,post google apis games achievements achievementid setstepsatleast,on google games increase the amount of steps by numsteps for achievementid
41,post google apis games achievements updatemultiple,update all the achievements for my google games
42,post google apis games achievements updatemultiple,on google games update all the achievements on my account please 
43,post api twitter mutes users destroy,unmute screenname  userid on twitter for me
44,post api twitter mutes users destroy,on twitter unmute screenname  userid
45,post google apis upload games configuration images resourceid imagetype imagetype,upload an image to google games at resourceid with type imagetype
46,post google apis upload games configuration images resourceid imagetype imagetype,to google games upload to this resource resourceid with type imagetype
47,get api twitter friendships lookup,what is my relation to screenname on twitter
48,get api twitter friendships lookup,what is my relation to userid on twitter
49,get api twitter friendships lookup,on twitter get the list of all my relations to these screenname users
50,get api twitter friendships lookup,on twitter get the list of all my relations to these userid users
51,post api twitter favorites destroy,unfavorite the last status id on twitter for me
